# source=gaiadr3.gaia_source via astroquery.Gaia(ROW_LIMIT=-1) query="SELECT ra, dec, phot_g_mean_mag FROM gaiadr3.gaia_source WHERE 1=CONTAINS(POINT('ICRS',ra,dec),CIRCLE('ICRS',35.527547220270634,26.54777537359267,1.6)) AND phot_g_mean_mag < 14.0" fetched_utc=2026-06-17T04:24:19.210013+00:00
ra,dec,phot_g_mean_mag
35.871941857479484,25.113832666314533,13.119902610778809
35.50365891611261,24.99828220552767,13.28799057006836
35.81888382152006,25.31545659270045,12.59769344329834
35.81056265068362,25.31586403840397,13.468173027038574
34.74145281384861,25.358323436032638,13.594283103942871
35.16054956354202,25.326518524600985,13.330545425415039
35.24849387453153,25.621889631529747,13.644747734069824
36.01375629788358,25.31630989195524,13.236857414245605
36.48357201395442,25.41064718658525,9.469799995422363
36.490452177871134,25.498097958690526,10.065754890441895
36.35525939062791,25.56824047613579,11.921632766723633
36.386095253782095,25.667499184386486,12.628716468811035
36.89614715527789,25.70728168168159,12.554683685302734
36.709771112753,25.896813183373794,13.412267684936523
37.01396380991701,26.32442373369459,9.930898666381836
35.91811372365078,25.36115704455749,11.674712181091309
35.90600174738295,25.576115000671248,13.948457717895508
36.33825488673897,25.741643871611107,13.362619400024414
36.07852906061654,25.739926992099182,12.180048942565918
35.78597087691108,25.87675086903385,11.242486000061035
35.567314811207126,26.157253181398254,8.346810340881348
36.027157390828556,26.374332768722585,13.793478965759277
35.79959943497955,26.51046604530393,13.286606788635254
37.19964399304316,26.631387792907294,13.26803970336914
36.24978556036369,26.369718262828485,11.807862281799316
36.00284865766516,26.568013597685688,11.129457473754883
36.224288441244354,26.81225407397256,13.068072319030762
36.19558646091057,26.85189051119252,13.408533096313477
36.49595021531704,27.115931793035898,12.961404800415039
34.165605853642724,25.640509749115637,12.596338272094727
34.439100372001334,25.65463687262185,13.446477890014648
34.40152071644633,25.868713795517372,9.228452682495117
34.857081372292114,25.80293240813824,13.893058776855469
34.091956013206996,26.18575372031718,11.513114929199219
34.785931306257034,26.25911422760913,13.932535171508789
34.43728801843547,26.301627289986627,10.745933532714844
34.36695540534096,26.4839026406702,13.899895668029785
34.425942409179534,26.473102065277256,12.811726570129395
33.92662071102439,26.155880852920504,11.133892059326172
33.806586706117244,26.52170429784687,10.565149307250977
34.090165563019774,26.784260258609276,13.425232887268066
33.76276022380166,26.790050957926773,13.32872486114502
35.127260092860645,26.577104355401133,12.532486915588379
35.53031688073036,26.302532297946783,13.748103141784668
35.42657668739248,26.462200372471912,13.288522720336914
34.768180724904916,26.47533834596829,13.329029083251953
35.374877377341384,26.981206187069418,8.980367660522461
35.97933987455451,26.788556280076154,13.302573204040527
35.839451373255855,26.862303422577007,13.43070125579834
35.941319854761154,26.982544232047957,12.554361343383789
35.87504891031163,27.18201232217048,12.32866382598877
36.53479739299496,27.280823496914007,11.151097297668457
36.18229233342587,27.268375785942805,13.586149215698242
36.21160103766807,27.383830513970608,10.700355529785156
35.70043331836211,27.146835454438897,12.832916259765625
35.65991370874117,27.50917239783632,12.285530090332031
35.657735145617174,27.530344270437073,12.83746337890625
35.82544598058326,27.833905748781543,12.171292304992676
34.46158224536006,26.866861543975517,12.74125862121582
34.36161080861357,27.136114039278784,10.563032150268555
34.99109971288569,27.13896827359046,9.785189628601074
35.030630206686574,27.372880497833886,12.959555625915527
34.5979605010407,27.199997082638664,13.138599395751953
34.367645574799866,27.24830451113272,13.584909439086914
34.226257342528896,27.242830105758966,10.72707748413086
35.266763259153,27.46141019913882,13.16396427154541
35.09899506710457,27.77187546865259,13.492810249328613
35.576657100302846,27.768061101229996,12.018502235412598
35.69236837321355,27.89283613721797,13.884261131286621
35.43967944691791,27.973517618233465,13.759359359741211
35.41008780825638,28.083550601362884,13.133919715881348
36.97817687482975,27.027655130499575,13.13113784790039
36.81276790462439,27.58987576962015,13.982070922851562
36.6166134284203,27.579422626161502,9.756121635437012
36.60948048974173,27.789225344574948,13.556175231933594
35.72484906330952,25.003126143799616,13.32304859161377
35.92931236035398,25.177729978974913,11.850587844848633
35.16662362232118,25.2340909816743,13.532125473022461
35.575263957616066,25.04276478052429,12.416897773742676
34.92081279942179,25.08645959589121,13.18151569366455
34.83380530240694,25.293449282129252,12.836590766906738
35.053957797873686,25.755585962154882,13.778101921081543
36.80937929758416,25.48682922180485,12.786649703979492
36.462812392987885,25.244450635265544,13.295459747314453
36.21229434187322,25.520737075595253,12.595467567443848
36.44168782786028,25.518340262809467,13.836471557617188
36.508245460602744,25.602975400227468,13.241918563842773
36.441619917737775,25.79713027036873,13.231983184814453
37.26050922080352,26.244485994674744,12.08964729309082
35.666461451808345,25.69734833391237,12.443886756896973
35.86040907851563,25.902268215785373,13.893613815307617
35.720763366612964,25.995297610806585,13.346518516540527
35.324084761560215,25.789244277190324,12.461535453796387
35.38306277481069,25.874005760194066,13.784889221191406
35.836406311539555,26.529063142014696,11.514276504516602
36.52522399069208,26.069964486681204,12.042064666748047
37.100269646978376,26.471297793976788,13.898462295532227
36.66536227364696,26.630676821888898,13.020318984985352
36.46076763442601,26.553672967638587,10.389851570129395
36.19008975172072,26.621818547462603,12.351473808288574
36.29996048157666,26.759396043491407,13.158297538757324
34.44319774036252,25.412198264079198,11.68787956237793
34.12442161197281,25.61809279837339,12.247957229614258
34.78454762111802,26.014183861937386,13.677117347717285
34.18005169028228,26.163522507505117,13.805907249450684
33.862073630522026,26.080399173342457,13.2804594039917
34.13921202986629,26.32475276277703,11.576605796813965
34.02974846753194,26.391319557698406,13.499377250671387
33.983381285465995,26.40511481609728,12.706416130065918
33.78242642684724,26.748418415165897,12.186058044433594
34.03509727197477,26.921209889479808,11.43962287902832
35.003296384312684,26.45464621570873,13.193575859069824
34.91520545112152,26.713644255214792,12.249673843383789
34.7417491040409,26.627377516246693,12.759325981140137
34.60073846362989,26.74373282364758,9.434016227722168
34.826541852225894,26.686885559226567,10.883997917175293
34.975129184975515,26.858200526767888,13.999799728393555
35.210345525542124,27.210167267099166,13.5808687210083
35.91446415601185,27.108089539131438,13.824315071105957
35.96885559294632,27.317659261959356,13.236907958984375
35.53925424518161,27.41176993904065,13.342424392700195
35.55869451927474,27.505302635131844,11.917547225952148
36.0235026325296,27.748641986822534,12.639496803283691
35.09269872244219,27.266557998098182,13.133898735046387
34.26171214722676,27.525020135048834,13.248506546020508
35.450887253201635,27.632127706282194,13.813596725463867
35.03936944446749,27.64685021798991,11.340115547180176
34.85344529764882,27.602251570745153,12.086423873901367
35.38171294064918,27.737018380888475,13.281124114990234
35.65300328569607,27.844220203532444,12.460065841674805
34.805920560946085,27.649917549849956,13.878877639770508
34.971039529477544,28.009664823465247,13.990622520446777
37.195983345166184,26.79509061033227,13.216880798339844
36.99129703768094,26.96807996865712,12.289206504821777
36.772387764487725,27.624568306897785,13.327298164367676
36.30672397413958,27.591806442603833,9.435734748840332
36.14979315291262,27.847115453150696,11.071757316589355
36.235485230883256,27.981214625664244,13.64003849029541
35.99358002983538,25.13778449267809,13.687530517578125
35.85063855875256,25.117161920973288,13.272773742675781
34.951529820080594,25.062453500428973,12.8981294631958
35.208725241090136,25.55018811340199,13.9583740234375
35.39929602535075,25.52744601584367,12.16003131866455
34.86077837201402,25.578900080034668,12.662636756896973
36.59798290314441,25.350888306291992,12.37939453125
37.07888832479164,25.789821237613662,12.871770858764648
37.097692570766654,25.96280096257533,12.366852760314941
37.025587348841725,26.14085998334688,12.860708236694336
37.00494020819301,26.154325144736898,12.98784351348877
35.65408487608325,25.480468287707833,12.860600471496582
35.99111008504299,25.78934619516697,13.821903228759766
36.38901571794733,25.900634364173303,12.053157806396484
36.28544442765434,25.931389572726655,13.710570335388184
36.3717574190089,26.023002208273155,11.520401000976562
35.97159124643776,25.876918021102583,13.048574447631836
36.19165862292867,25.97541126040853,10.779685020446777
35.87063251781934,26.387842625908437,9.65341567993164
36.54014349456825,26.13515639186769,13.106836318969727
36.84026798915724,26.22995490136907,13.280284881591797
36.41080214000735,26.278846676909293,12.355985641479492
36.457198975461516,26.567996908380827,10.377361297607422
36.30663686569844,26.786142608817986,12.808984756469727
36.311675513327145,26.793527963877644,8.625232696533203
36.46490958121532,26.872905408207803,13.210808753967285
34.29346254528094,25.53600556329207,13.448887825012207
34.47320791165368,25.634966505568343,11.589908599853516
34.80424009737511,25.694636917152362,13.068869590759277
34.788447791087144,26.07537301925829,11.611812591552734
34.08027842062009,25.743208466375386,10.987262725830078
34.13184455038374,26.010712286545207,10.033507347106934
34.37218386026153,26.03905909638776,10.857996940612793
34.61473140306778,26.309102456065887,13.350055694580078
34.20218486630448,26.485553253730586,13.555540084838867
33.99913931019121,26.70343909571899,13.356409072875977
34.06231538369398,26.795009979658406,13.266664505004883
34.021245442808045,26.935562818901406,12.940762519836426
35.04215219250355,26.060474839264224,12.523794174194336
35.254260932300966,26.200522893397686,13.444944381713867
35.46213616669661,26.89989876946971,13.282455444335938
34.96452205893055,26.588500109456056,13.322993278503418
34.807056736556184,26.773598997259803,13.68439769744873
34.87653588775175,26.903155937432995,13.885387420654297
35.70217474300914,26.95205015023742,13.006937026977539
35.76896525910219,27.013971353606617,13.87498950958252
36.34404743416212,27.091756832317998,12.061607360839844
34.43540597412185,26.79115072017859,13.871479988098145
34.51229391955582,26.850470235172676,12.429240226745605
34.61080102703166,26.850136505555053,11.760554313659668
34.747556497800275,26.92105926781652,11.641402244567871
34.642678913222525,26.991094005888527,12.597707748413086
34.80940096334236,26.994823907518608,12.58802604675293
34.85620944434872,27.123763435640214,13.627307891845703
34.52481732527588,27.343358000297,13.760592460632324
34.111777246730036,26.960595917029238,13.960713386535645
33.976882466222534,27.112254996221214,11.013304710388184
33.93482653942708,27.267058010171183,13.263702392578125
34.041017342141714,27.42323960151677,13.412637710571289
34.68459993942666,27.599613378149026,9.519380569458008
34.46290050496912,27.633054225539606,11.746686935424805
35.08507885880189,27.42255546901219,11.129935264587402
35.384872537003226,27.684068242166784,13.775673866271973
35.50827862321303,27.76448828360501,13.940784454345703
35.68719778202778,27.810524075177156,12.50859546661377
35.74014024386876,27.986811674283267,12.682849884033203
35.15389808032734,28.08526066646675,12.448578834533691
36.942669098198095,26.943095652554856,11.176690101623535
36.54058447805097,27.39256884601628,12.590913772583008
36.328704322624034,27.683741172409285,7.441652297973633
36.61491974547558,27.669178626019427,11.608187675476074
36.166812065159114,27.659528439758585,7.093027114868164
36.4170324722202,27.893450107604377,12.442682266235352
36.479441316786136,27.903428841761297,13.94638729095459
36.00662999348663,27.902431929484482,12.618685722351074
35.787180297447,25.01914815526809,13.475702285766602
34.684287579896946,25.173517291847016,13.638768196105957
34.611484179132674,25.312550560391372,13.785113334655762
34.57736528466721,25.382434985965514,13.034956932067871
36.574563947873806,25.418912107811927,12.828693389892578
37.056052287745786,25.815697416335688,13.331916809082031
37.04687119399007,25.993753322791882,10.56093692779541
36.77069084406075,26.084887074611245,13.99996566772461
36.90282742140194,26.178316714396164,12.84971809387207
35.79604646400956,25.843811898884812,10.148054122924805
36.22125650000989,25.825841069860278,13.959799766540527
36.1406259793763,25.845978631319397,13.007378578186035
36.467326400487416,25.992686079756673,13.774606704711914
36.046679087038456,25.862475737760526,13.60965347290039
36.01207941670227,25.945067904973797,11.749547004699707
35.588990183627175,25.825285985162648,13.686971664428711
35.73001328260449,25.937363209793222,11.940445899963379
35.281917146983446,26.02291670937073,12.248885154724121
35.798814959634555,26.006032413242753,13.861871719360352
36.28980673659427,26.280605074648445,12.725726127624512
36.80315775115739,26.558465480215915,12.64025592803955
36.786258153681466,26.603871326746425,12.311163902282715
36.50928091656923,27.067144965052446,13.610158920288086
34.40054175284582,25.698624364944198,13.800207138061523
34.30071263612097,26.084952090534593,9.321968078613281
34.31923132967511,26.283432388070352,10.62116813659668
34.23958001191039,26.39420084984801,12.875039100646973
33.817940574759426,26.557365613070463,11.987244606018066
33.89856627295471,26.62540113891449,13.629576683044434
33.91531330273064,26.646818369641824,8.074172019958496
34.070402614314155,26.863533468354714,13.717999458312988
33.89963601221613,27.07267394378604,13.825913429260254
35.08532018710608,26.215810885065704,13.987138748168945
35.62962610338971,26.470798947923154,13.953734397888184
35.47289367480724,26.662168095814387,12.942150115966797
35.44299282536298,26.7879778472058,12.873530387878418
34.63141459122901,26.713913343008425,12.267898559570312
35.09543013871212,26.781878192711023,13.82158088684082
35.306017682946724,26.926377227874735,13.867806434631348
34.8835398596371,26.93185478121314,13.785771369934082
35.077008834928336,27.068333277316285,13.996173858642578
35.99402248208253,26.754770221698394,12.259820938110352
35.5774346990704,27.08485250733268,13.918481826782227
35.65985234027125,27.214411854107315,13.955584526062012
35.29416769323544,27.399852630687768,8.555362701416016
35.48033183183571,27.492872392480088,11.724162101745605
35.781593048928805,27.506211143246947,12.973702430725098
34.60761079826073,27.13971370546124,13.58854866027832
34.59328844333984,27.232200364444715,13.888267517089844
34.76310762883318,27.48646591023705,9.978931427001953
34.37437814485556,27.217625869500836,13.686429023742676
34.52756351471892,27.53249325836333,12.911754608154297
34.549324164617914,27.821706228044647,10.777831077575684
35.46642912982366,27.648652236017902,13.665338516235352
34.986840544747636,27.81586984486164,10.742789268493652
35.11918400027042,28.08673237891483,13.327778816223145
37.11483755457689,26.889583507330137,12.174596786499023
37.107239068218135,26.986349806323915,9.230842590332031
36.61862072420593,27.330065341082953,12.798406600952148
36.687232098206145,27.669939156114452,13.353979110717773
36.397693575092376,27.536091547718286,11.306305885314941
36.548694008180306,27.70489335515481,10.420103073120117
35.853993072356886,28.077762503772068,12.315342903137207
34.951830133119515,25.062588739296057,12.383100509643555
35.668708998870585,25.455477985784498,13.626199722290039
35.52030679201713,25.583129216133063,13.82994270324707
34.897939669807606,25.299245734351395,13.094061851501465
34.63727796075282,25.299005646260394,11.565682411193848
35.07030816582046,25.68009354223086,13.050030708312988
35.021490344750546,25.74437806053439,11.922386169433594
36.44968384573331,25.221962950024487,13.043143272399902
36.86081241647087,25.708806138552738,12.509173393249512
36.83810697018711,25.724582300441377,12.669965744018555
37.11677821311868,25.842194531861267,13.553177833557129
37.10490783191234,25.991863186822233,12.535825729370117
37.07736928010467,26.075267236372003,12.844817161560059
35.855685894441315,25.36122351107058,13.983038902282715
35.78310669256197,25.471433709668766,13.609813690185547
36.02106726754211,25.499813225484164,11.843255996704102
35.74079555122121,25.777876388759555,12.575873374938965
36.46767614433169,26.013828582771254,12.640304565429688
36.090058532772154,26.102499407396962,13.999616622924805
36.20768625653001,26.155071777049432,12.743097305297852
35.26112967489211,25.97242465620922,13.778541564941406
35.57576134562399,26.043658026527712,12.566994667053223
35.822579247498766,26.00960971208302,13.650132179260254
36.83259811688722,26.352856073426725,13.056666374206543
36.68417994079929,26.33843537180303,13.940889358520508
36.546449640346616,26.48772288523863,13.676912307739258
37.011552662724256,26.576360617891222,13.802145957946777
36.23032735432415,26.300593908956326,13.18622875213623
36.3797685501996,26.943739495461546,13.779988288879395
36.56997230014403,27.24158134104946,13.36858081817627
34.67086353585162,25.538966563481832,11.316315650939941
34.60055903044296,25.89276566271844,11.67495346069336
34.806122886821875,26.119811071108106,13.359834671020508
34.77052435552599,26.18954744302929,13.43171501159668
34.05468431595642,25.734561735519982,12.71773624420166
34.00514241280267,25.89020703678345,12.266362190246582
34.56528247065992,26.090241341149657,13.741811752319336
34.293505718505635,26.14019685630601,10.411016464233398
33.93678582029066,26.159432797389275,13.056588172912598
33.792429265807215,26.39157993144521,11.75490665435791
34.107024329577364,26.358445956020297,13.552581787109375
33.948858615116855,26.60963674326643,13.190206527709961
35.25001851285651,26.25142679368793,13.893797874450684
35.166722303666816,26.30280455464109,10.249045372009277
35.5504133098488,26.370092155286777,11.00313949584961
35.475372876124354,26.82225485162275,13.875861167907715
34.99042437510545,26.47381316952455,13.75158405303955
35.11390372957747,26.782086717809065,13.491865158081055
35.13868001768884,27.198772332086378,11.681215286254883
35.99332838941785,26.89467904872982,13.051526069641113
35.71803860346122,26.89169794795437,13.69822883605957
35.75477465475848,26.954654976272582,13.598334312438965
35.794091181480546,26.967231152579373,13.49752140045166
35.86255904574234,27.051642039173597,8.999591827392578
35.91992022987387,27.065341760275068,13.479167938232422
35.26868332346095,27.385351339747007,11.938640594482422
35.56871965843847,27.48258373700547,13.385820388793945
34.63251397323018,26.88015942045888,13.021832466125488
34.404840121146016,26.960266600678498,13.320592880249023
34.307428296792146,27.098954949846583,10.822980880737305
34.40762291115792,27.16871944999828,12.058326721191406
35.07912143652176,27.28810526307302,12.469921112060547
34.21579624464077,27.241354974104627,13.916054725646973
34.66715529927181,27.5555663133168,12.63516616821289
34.7692288984924,27.626233412784135,13.857200622558594
35.23251170040808,27.43172204212041,12.854205131530762
35.376554176783834,27.690008129321466,12.224030494689941
34.960779987192424,27.496134323719705,13.182190895080566
34.93340165724859,27.54134869885166,11.788168907165527
35.44767185699425,27.71261663594613,13.524778366088867
35.63167710735593,27.977946075602556,13.689997673034668
35.367276479747815,28.076240359812243,13.287614822387695
34.765536838794496,27.92288845547351,13.86857795715332
37.10175253417682,26.93117913669251,13.40456485748291
37.03488718069409,26.924867129230954,12.546035766601562
36.6381174086117,27.560535005993344,13.895739555358887
36.012493282406126,28.07497145065369,13.719404220581055
35.603445244615095,25.044222967823725,12.400343894958496
35.41155098144232,25.04937645544009,13.623717308044434
34.81889974643186,25.609465215291156,12.81760025024414
34.97758438743826,25.616188452778683,13.492088317871094
34.92564374055567,25.70955725517783,12.33664608001709
36.10667732708226,25.201500589688,13.263627052307129
36.14815380504297,25.316419968527484,13.506399154663086
36.191966995633926,25.466003347268707,13.770143508911133
36.37554724410228,25.76216663346311,13.545169830322266
37.080561919915354,26.29716038302833,12.066758155822754
35.792279246555374,25.45116600201298,13.494091987609863
36.029651975349765,25.50271785571153,13.621739387512207
35.919003804825614,25.631481825085995,13.575904846191406
36.18464703468108,25.890916679870063,11.239018440246582
36.168272535284586,25.983743292707917,13.927101135253906
36.29620832984894,26.026174585101103,13.011040687561035
36.23632700443772,26.117877707864572,13.741329193115234
36.193401058247574,26.17761891835669,12.687270164489746
36.75095245275311,26.422856895009406,12.606053352355957
36.89297757165898,26.32181279554051,13.082063674926758
37.081676268280034,26.720105104204695,12.101123809814453
36.91638323754817,26.801185331793143,13.737220764160156
36.23460407499949,26.320090184508437,13.164072036743164
36.452619310876955,26.676606527702443,13.568010330200195
36.54879251555165,26.635214196793417,12.949460983276367
36.693022003161005,26.879451208013297,12.977921485900879
36.6044656231145,26.904541487542765,12.869665145874023
36.48439297444098,26.87417938093618,12.673486709594727
36.2937229235481,26.904826721439004,13.460095405578613
34.702124272186666,26.103337458866275,12.936206817626953
34.02031525092756,25.742702469385176,12.426071166992188
33.923604501529475,25.86622199550445,13.591548919677734
34.496343070937485,25.99367959046732,13.842034339904785
34.2969647548281,26.649096312513212,12.856630325317383
34.165373683664036,26.72375801557181,12.670809745788574
34.02083762666678,26.943425104943465,11.760286331176758
35.56800845381228,26.38642226856816,13.996687889099121
35.44997771790735,26.478405060622787,11.92109489440918
35.41611155220754,26.51574959711025,9.283415794372559
35.41630320791062,26.51603590525449,11.426294326782227
35.543287617596654,26.895572396507646,13.901482582092285
34.84678204627274,26.793964816604,13.777995109558105
35.16624919498386,26.62992267654474,12.67363452911377
35.30481972894363,26.819886714038066,13.191847801208496
35.330317564314775,26.867315493116067,13.273449897766113
35.44740037769651,26.922331349259792,11.469538688659668
34.95078888535037,26.938483088398655,13.274168014526367
35.78369063947895,26.72871425664123,12.57241439819336
35.81712188517091,26.74372682246389,13.398221969604492
35.70027760926045,26.99550718797414,13.31828498840332
35.88323687688138,27.165055417481536,12.828807830810547
35.55043392499972,27.53931229826563,9.15468692779541
34.99297379495239,27.338491388524023,13.907468795776367
34.69719291823918,27.397124645039245,13.524836540222168
34.00162381804832,27.16751495673571,10.93668270111084
34.453970547427495,27.474403341555515,12.783979415893555
34.41332441619152,27.504355295270287,13.347219467163086
35.65569755845638,27.983585480402784,9.12279987335205
34.76532159073704,27.92297166919336,13.581035614013672
37.273398415366216,26.90417946228664,13.99899959564209
36.697917174497185,27.345725584935032,12.788885116577148
36.68713300136191,27.38470571067565,12.896414756774902
36.89295481035975,27.348782769816744,12.855567932128906
36.95813512538339,27.47316895529801,12.5131254196167
36.37357365336096,27.742535688301132,10.731739044189453
36.16745229706901,27.895291755797516,13.236626625061035
35.89899199277498,25.241841577776665,13.023715019226074
35.555359734042014,25.014116958052867,12.94786548614502
35.3830579092286,25.110375432910455,13.777322769165039
35.40531363113536,25.511152163532724,11.759779930114746
34.83265834699828,25.224203863055603,13.879074096679688
35.39689002831233,25.614989626049034,13.649036407470703
35.28117454502933,25.575756751350315,12.697751998901367
35.29207116710424,25.643176395557788,13.885708808898926
35.19047414017935,25.820077934401642,13.756752014160156
36.85365810372154,25.501817887461847,11.627758979797363
35.97021367000915,25.199675346889737,12.18537712097168
35.99814501060562,25.221875077194436,12.968367576599121
36.613007348153566,25.468100007382915,12.330233573913574
36.86271133726992,25.649477219330667,8.103293418884277
36.68387492162514,25.646222218504345,12.761730194091797
36.34111963979289,25.53067731060351,10.552875518798828
36.86195258979835,25.82068719021331,11.156718254089355
36.00905405809178,25.531981457495952,13.9903564453125
35.64313774902876,25.52861821100537,13.143354415893555
35.790043948396814,25.548531127033748,13.296265602111816
36.12630110938662,25.7644241338057,12.94973087310791
36.26118610415119,25.97875315314837,12.809454917907715
36.24769949115938,26.00568220695857,11.477286338806152
36.21153572033888,26.060096126410773,13.61792278289795
35.70152248825553,25.948011452146375,13.89282512664795
35.55235848576331,26.04344162115612,13.819765090942383
35.50795159786911,26.070674810364867,13.897433280944824
35.84295968020777,25.992241662155035,13.805103302001953
35.67929860230178,26.151524554803917,12.333109855651855
37.07339586228504,26.559178721716076,13.565159797668457
37.12853932349086,26.739356134437767,13.125750541687012
36.91066777517698,26.682892082687708,13.165555000305176
36.090338842252606,26.390961571724787,13.08629322052002
36.32267769170654,26.607684800069457,13.827067375183105
36.779525724007776,26.937875613367556,10.863893508911133
36.66146552028191,26.92145756586691,12.379087448120117
36.33596560696202,27.03356276725666,13.961774826049805
36.64214548586497,27.154137772847516,12.053703308105469
34.59414056634234,25.637449070614927,12.039710998535156
34.44751581308863,25.91086553679747,13.915400505065918
34.918330472376404,26.088878533174988,13.680926322937012
34.220121452878786,25.935189867519494,10.72964096069336
34.25511926264557,26.380414426299737,13.512591361999512
34.38845145795501,26.38910840138396,11.864996910095215
33.86470528666019,26.251659317298977,12.089906692504883
33.84480012346127,26.299011312239866,9.564530372619629
33.887086200502175,26.425538175806366,13.343426704406738
35.21149624098355,26.14321977716489,13.31944751739502
35.40442499174603,26.461003764950913,13.670180320739746
35.813085473905964,26.623177837601627,12.215093612670898
35.63648268051243,26.67536289346168,13.902580261230469
35.43561924075698,26.71189638068632,12.309075355529785
34.96372758295221,27.009556246241438,13.66457462310791
35.99231093779715,26.80787764456628,12.431780815124512
35.737228956609414,27.090273157160002,13.631365776062012
36.24674624569311,27.08657303317553,12.82094955444336
36.056099656562935,27.19020214454212,11.821807861328125
36.0659177700214,27.330339416559156,13.899538040161133
36.084808022533124,27.49265395008888,10.35466480255127
35.43328207985514,27.3918222855432,12.560235977172852
35.551745415851364,27.526045930962535,13.229425430297852
35.96051421921833,27.60920694261012,13.593989372253418
34.609182535249815,26.85076404757594,10.072760581970215
34.78602456041147,27.052401416563946,10.682336807250977
35.047624284967746,27.35303589976095,10.184115409851074
34.60372442547886,27.157412599316384,12.7019681930542
34.056558512658064,27.14104051288283,13.272653579711914
34.15849373067195,27.495646612843164,12.903116226196289
34.58474722457705,27.40697199293083,12.176106452941895
34.45400411202017,27.51872092801365,13.087751388549805
34.291357285377394,27.543595505900107,13.871560096740723
35.11418292520269,27.5717790415002,13.926526069641113
35.13808954915596,27.643311934639502,13.906839370727539
35.69509240203541,28.088528404691843,13.533614158630371
36.61180118982866,27.247756893915025,13.230484008789062
36.63717953231948,27.57412342522734,12.965364456176758
